[0.025s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.092s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.094s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.122s] -- Install configuration: ""
[0.134s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/pedestrian_npc/pedestrian_npc.sdf
[0.134s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/2023_Competition_Driving_Surface_v0.2.png
[0.135s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/Terrain_2023_v2.dae
[0.135s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/model.config
[0.135s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/terrain.sdf
[0.136s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_fir/model.config
[0.136s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_fir/tree_fir.dae
[0.136s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_fir/tree_fir.sdf
[0.137s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_oak/model.config
[0.137s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_oak/tree_oak.dae
[0.137s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_oak/tree_oak.sdf
[0.138s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_poly/model.config
[0.138s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_poly/tree_poly.dae
[0.138s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tree_poly/tree_poly.sdf
[0.139s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup.dae
[0.139s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup_diffuse.jpg
[0.140s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/wheels2.jpg
[0.140s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/model.config
[0.140s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/truck_npc.sdf
[0.141s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tunnel/brick.png
[0.141s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tunnel/model.config
[0.141s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tunnel/tunnel.dae
[0.142s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/tunnel/tunnel.sdf
[0.142s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/extended_forest.png
[0.142s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/model.config
[0.143s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/wall_long.sdf
[0.143s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/forest.png
[0.143s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/model.config
[0.144s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/wall_short.sdf
[0.144s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/water/model.config
[0.145s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/water/water.sdf
[0.145s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/monza.sdf
[0.145s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures/monza.png
[0.146s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.146s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.146s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.147s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.147s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.147s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.148s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.148s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.148s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.149s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.149s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.168s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.169s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.169s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.170s] -- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.172s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
